## SLURM PROLOG ###############################################################
##    Job ID : 7605019
##  Job Name : fMRI_L2_group
##  Nodelist : node1325
##      CPUs : 5
##  Mem/Node : 2048 MB
## Directory : /gpfs/data/ashenhav/mri-data/TCB/scripts/fmri-Preprocessing
##   Job Started : Wed Jan 25 14:35:08 EST 2023
###############################################################################
Running L2 analyses on GLM 9: Pmod with Reward, Penalty, Rew*Pen, (CueFixed) Interval Num, Interval Length, Mean Congruency, RT, Accuracy, RT*Rew, RT*Pen
Foldername is: glm9_Pmod_RewPenTask_RTACC_CueFixed_interact_rwls
GLM9: 32 contrasts, pmod with Reward, Penalty, CueFixed, Rew*Pen, Interval Num, Interval Length, Mean Congruency, RT, Accuracy, RT*Rew, RT*Pen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats exists. No changes required.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm9_Pmod_RewPenTask_RTACC_CueFixed_interact_rwls/C26_IntxRew-RFixCuexRew
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm9_Pmod_RewPenTask_RTACC_CueFixed_interact_rwls/C26_IntxRew-RFixCuexRew not found. Will create a new folder.
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          14:40:39 - 25/01/2023
Done
25-Jan-2023 14:40:39 - Done    'Model estimation'
25-Jan-2023 14:40:39 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             14:40:39 - 25/01/2023
========================================================================
Contrasts folder                        :         ./C12_PFixCuesxRew-Pen
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          14:40:39 - 25/01/2023
25-Jan-2023 14:40:39 - Done    'Contrast Manager'
25-Jan-2023 14:40:39 - Done

Contrast 12 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm9_Pmod_RewPenTask_RTACC_CueFixed_interact_rwls/C11_PFixCuesxRewxPen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm9_Pmod_RewPenTask_RTACC_CueFixed_interact_rwls/C11_PFixCuesxRewxPen/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
25-Jan-2023 14:40:55 - Running job #1
------------------------------------------------------------------------
25-Jan-2023 14:40:55 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          14:40:56 - 25/01/2023
25-Jan-2023 14:40:56 - Done    'Factorial design specification'
25-Jan-2023 14:40:56 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             14:40:56 - 25/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          14:41:03 - 25/01/2023
Done
25-Jan-2023 14:41:03 - Done    'Model estimation'
25-Jan-2023 14:41:03 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             14:41:03 - 25/01/2023
========================================================================
Contrasts folder                        :         ./C11_PFixCuesxRewxPen
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          14:41:03 - 25/01/2023
25-Jan-2023 14:41:03 - Done    'Contrast Manager'
25-Jan-2023 14:41:03 - Done

Contrast 11 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm9_Pmod_RewPenTask_RTACC_CueFixed_interact_rwls/C10_RFixCuesxIntervalNum
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm9_Pmod_RewPenTask_RTACC_CueFixed_interact_rwls/C10_RFixCuesxIntervalNum/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
25-Jan-2023 14:41:19 - Running job #1
------------------------------------------------------------------------
25-Jan-2023 14:41:19 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          14:41:20 - 25/01/2023
25-Jan-2023 14:41:20 - Done    'Factorial design specification'
25-Jan-2023 14:41:20 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             14:41:20 - 25/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          14:41:26 - 25/01/2023
Done
25-Jan-2023 14:41:26 - Done    'Model estimation'
25-Jan-2023 14:41:26 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             14:41:26 - 25/01/2023
========================================================================
Contrasts folder                        :     ./C10_RFixCuesxIntervalNum
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          14:41:26 - 25/01/2023
25-Jan-2023 14:41:26 - Done    'Contrast Manager'
25-Jan-2023 14:41:26 - Done

Contrast 10 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm9_Pmod_RewPenTask_RTACC_CueFixed_interact_rwls/C17_IntxIntervalLength
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm9_Pmod_RewPenTask_RTACC_CueFixed_interact_rwls/C17_IntxIntervalLength/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
25-Jan-2023 14:41:42 - Running job #1
------------------------------------------------------------------------
25-Jan-2023 14:41:42 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          14:41:43 - 25/01/2023
25-Jan-2023 14:41:43 - Done    'Factorial design specification'
25-Jan-2023 14:41:43 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             14:41:44 - 25/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          14:41:50 - 25/01/2023
Done
25-Jan-2023 14:41:50 - Done    'Model estimation'
25-Jan-2023 14:41:50 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             14:41:50 - 25/01/2023
========================================================================
Contrasts folder                        :       ./C17_IntxIntervalLength
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          14:41:50 - 25/01/2023
25-Jan-2023 14:41:50 - Done    'Contrast Manager'
25-Jan-2023 14:41:50 - Done

Contrast 17 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm9_Pmod_RewPenTask_RTACC_CueFixed_interact_rwls/C16_IntxIntervalNum
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm9_Pmod_RewPenTask_RTACC_CueFixed_interact_rwls/C16_IntxIntervalNum/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
25-Jan-2023 14:42:07 - Running job #1
------------------------------------------------------------------------
25-Jan-2023 14:42:07 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          14:42:08 - 25/01/2023
25-Jan-2023 14:42:08 - Done    'Factorial design specification'
25-Jan-2023 14:42:08 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             14:42:08 - 25/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          14:42:14 - 25/01/2023
Done
25-Jan-2023 14:42:14 - Done    'Model estimation'
25-Jan-2023 14:42:14 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             14:42:14 - 25/01/2023
========================================================================
Contrasts folder                        :          ./C16_IntxIntervalNum
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          14:42:15 - 25/01/2023
25-Jan-2023 14:42:15 - Done    'Contrast Manager'
25-Jan-2023 14:42:15 - Done

Contrast 16 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm9_Pmod_RewPenTask_RTACC_CueFixed_interact_rwls/C15_IntxPen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm9_Pmod_RewPenTask_RTACC_CueFixed_interact_rwls/C15_IntxPen/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
25-Jan-2023 14:42:31 - Running job #1
------------------------------------------------------------------------
25-Jan-2023 14:42:31 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          14:42:32 - 25/01/2023
25-Jan-2023 14:42:32 - Done    'Factorial design specification'
25-Jan-2023 14:42:32 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             14:42:32 - 25/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          14:42:39 - 25/01/2023
Done
25-Jan-2023 14:42:39 - Done    'Model estimation'
25-Jan-2023 14:42:39 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             14:42:39 - 25/01/2023
========================================================================
Contrasts folder                        :                  ./C15_IntxPen
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          14:42:39 - 25/01/2023
25-Jan-2023 14:42:39 - Done    'Contrast Manager'
25-Jan-2023 14:42:39 - Done

Contrast 15 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm9_Pmod_RewPenTask_RTACC_CueFixed_interact_rwls/C14_IntxRew
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm9_Pmod_RewPenTask_RTACC_CueFixed_interact_rwls/C14_IntxRew/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
25-Jan-2023 14:42:55 - Running job #1
------------------------------------------------------------------------
25-Jan-2023 14:42:55 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          14:42:56 - 25/01/2023
25-Jan-2023 14:42:56 - Done    'Factorial design specification'
25-Jan-2023 14:42:56 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             14:42:56 - 25/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          14:43:03 - 25/01/2023
Done
25-Jan-2023 14:43:03 - Done    'Model estimation'
25-Jan-2023 14:43:03 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             14:43:03 - 25/01/2023
========================================================================
Contrasts folder                        :                  ./C14_IntxRew
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          14:43:04 - 25/01/2023
25-Jan-2023 14:43:04 - Done    'Contrast Manager'
25-Jan-2023 14:43:04 - Done

Contrast 14 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm9_Pmod_RewPenTask_RTACC_CueFixed_interact_rwls/C19_IntxavgRT
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm9_Pmod_RewPenTask_RTACC_CueFixed_interact_rwls/C19_IntxavgRT/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
25-Jan-2023 14:43:19 - Running job #1
------------------------------------------------------------------------
25-Jan-2023 14:43:20 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          14:43:21 - 25/01/2023
25-Jan-2023 14:43:21 - Done    'Factorial design specification'
25-Jan-2023 14:43:21 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             14:43:21 - 25/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          14:43:28 - 25/01/2023
Done
25-Jan-2023 14:43:28 - Done    'Model estimation'
25-Jan-2023 14:43:28 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             14:43:28 - 25/01/2023
========================================================================
Contrasts folder                        :                ./C19_IntxavgRT
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          14:43:28 - 25/01/2023
25-Jan-2023 14:43:28 - Done    'Contrast Manager'
25-Jan-2023 14:43:28 - Done

Contrast 19 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm9_Pmod_RewPenTask_RTACC_CueFixed_interact_rwls/C18_IntxMeanCongruency
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm9_Pmod_RewPenTask_RTACC_CueFixed_interact_rwls/C18_IntxMeanCongruency/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
25-Jan-2023 14:43:44 - Running job #1
------------------------------------------------------------------------
25-Jan-2023 14:43:44 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          14:43:45 - 25/01/2023
25-Jan-2023 14:43:45 - Done    'Factorial design specification'
25-Jan-2023 14:43:46 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             14:43:46 - 25/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          14:43:52 - 25/01/2023
Done
25-Jan-2023 14:43:52 - Done    'Model estimation'
25-Jan-2023 14:43:52 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             14:43:52 - 25/01/2023
========================================================================
Contrasts folder                        :       ./C18_IntxMeanCongruency
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          14:43:53 - 25/01/2023
25-Jan-2023 14:43:53 - Done    'Contrast Manager'
25-Jan-2023 14:43:53 - Done

Contrast 18 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm9_Pmod_RewPenTask_RTACC_CueFixed_interact_rwls/C1_RFixCues
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm9_Pmod_RewPenTask_RTACC_CueFixed_interact_rwls/C1_RFixCues/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
25-Jan-2023 14:44:09 - Running job #1
------------------------------------------------------------------------
25-Jan-2023 14:44:09 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          14:44:10 - 25/01/2023
25-Jan-2023 14:44:10 - Done    'Factorial design specification'
25-Jan-2023 14:44:10 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             14:44:10 - 25/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          14:44:16 - 25/01/2023
Done
25-Jan-2023 14:44:16 - Done    'Model estimation'
25-Jan-2023 14:44:16 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             14:44:16 - 25/01/2023
========================================================================
Contrasts folder                        :                  ./C1_RFixCues
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          14:44:16 - 25/01/2023
25-Jan-2023 14:44:16 - Done    'Contrast Manager'
25-Jan-2023 14:44:16 - Done

Contrast 1 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm9_Pmod_RewPenTask_RTACC_CueFixed_interact_rwls/C2_RFixCuesxRew
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm9_Pmod_RewPenTask_RTACC_CueFixed_interact_rwls/C2_RFixCuesxRew/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
25-Jan-2023 14:44:33 - Running job #1
------------------------------------------------------------------------
25-Jan-2023 14:44:33 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          14:44:34 - 25/01/2023
25-Jan-2023 14:44:34 - Done    'Factorial design specification'
25-Jan-2023 14:44:34 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             14:44:34 - 25/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          14:44:40 - 25/01/2023
Done
25-Jan-2023 14:44:40 - Done    'Model estimation'
25-Jan-2023 14:44:40 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             14:44:40 - 25/01/2023
========================================================================
Contrasts folder                        :              ./C2_RFixCuesxRew
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          14:44:40 - 25/01/2023
25-Jan-2023 14:44:40 - Done    'Contrast Manager'
25-Jan-2023 14:44:40 - Done

Contrast 2 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm9_Pmod_RewPenTask_RTACC_CueFixed_interact_rwls/C3_RFixCuesxPen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm9_Pmod_RewPenTask_RTACC_CueFixed_interact_rwls/C3_RFixCuesxPen/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
25-Jan-2023 14:44:57 - Running job #1
------------------------------------------------------------------------
25-Jan-2023 14:44:57 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          14:44:58 - 25/01/2023
25-Jan-2023 14:44:58 - Done    'Factorial design specification'
25-Jan-2023 14:44:58 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             14:44:58 - 25/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          14:45:04 - 25/01/2023
Done
25-Jan-2023 14:45:04 - Done    'Model estimation'
25-Jan-2023 14:45:04 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             14:45:04 - 25/01/2023
========================================================================
Contrasts folder                        :              ./C3_RFixCuesxPen
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          14:45:05 - 25/01/2023
25-Jan-2023 14:45:05 - Done    'Contrast Manager'
25-Jan-2023 14:45:05 - Done

Contrast 3 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm9_Pmod_RewPenTask_RTACC_CueFixed_interact_rwls/C4_RFixCuesxIntervalNum
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm9_Pmod_RewPenTask_RTACC_CueFixed_interact_rwls/C4_RFixCuesxIntervalNum/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
25-Jan-2023 14:45:20 - Running job #1
------------------------------------------------------------------------
25-Jan-2023 14:45:21 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          14:45:21 - 25/01/2023
25-Jan-2023 14:45:21 - Done    'Factorial design specification'
25-Jan-2023 14:45:22 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             14:45:22 - 25/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          14:45:28 - 25/01/2023
Done
25-Jan-2023 14:45:28 - Done    'Model estimation'
25-Jan-2023 14:45:28 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             14:45:28 - 25/01/2023
========================================================================
Contrasts folder                        :      ./C4_RFixCuesxIntervalNum
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          14:45:28 - 25/01/2023
25-Jan-2023 14:45:28 - Done    'Contrast Manager'
25-Jan-2023 14:45:28 - Done

Contrast 4 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm9_Pmod_RewPenTask_RTACC_CueFixed_interact_rwls/C5_RFixCuesxRewxPen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm9_Pmod_RewPenTask_RTACC_CueFixed_interact_rwls/C5_RFixCuesxRewxPen/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
25-Jan-2023 14:45:44 - Running job #1
------------------------------------------------------------------------
25-Jan-2023 14:45:44 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          14:45:45 - 25/01/2023
25-Jan-2023 14:45:45 - Done    'Factorial design specification'
25-Jan-2023 14:45:46 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             14:45:46 - 25/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          14:45:52 - 25/01/2023
Done
25-Jan-2023 14:45:52 - Done    'Model estimation'
25-Jan-2023 14:45:52 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             14:45:52 - 25/01/2023
========================================================================
Contrasts folder                        :          ./C5_RFixCuesxRewxPen
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          14:45:52 - 25/01/2023
25-Jan-2023 14:45:52 - Done    'Contrast Manager'
25-Jan-2023 14:45:52 - Done

Contrast 5 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm9_Pmod_RewPenTask_RTACC_CueFixed_interact_rwls/C6_RFixCuesxRew-Pen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm9_Pmod_RewPenTask_RTACC_CueFixed_interact_rwls/C6_RFixCuesxRew-Pen/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
