## SLURM PROLOG ###############################################################
##    Job ID : 7425105
##  Job Name : fMRI_L2_group
##  Nodelist : node1307
##      CPUs : 5
##  Mem/Node : 4096 MB
## Directory : /gpfs/data/ashenhav/mri-data/TCB/scripts/fmri-Preprocessing
##   Job Started : Fri Jan 13 16:44:48 EST 2023
###############################################################################
Running L2 analyses on GLM 1: 4/5 regressors, 4 Cues, TaskBug Regressor
Foldername is: glm1_Event_Cue_rwls
GLM1: Event-epoch with 4/5 regressors.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats exists. No changes required.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm1_Event_Cue_rwls/C1_Cue_TaskvsBaseline
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm1_Event_Cue_rwls/C1_Cue_TaskvsBaseline not found. Will create a new folder.
13-Jan-2023 16:45:04 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          16:45:05 - 13/01/2023
13-Jan-2023 16:45:05 - Done    'Factorial design specification'
13-Jan-2023 16:45:05 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             16:45:05 - 13/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          16:45:11 - 13/01/2023
Done
13-Jan-2023 16:45:11 - Done    'Model estimation'
13-Jan-2023 16:45:11 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             16:45:11 - 13/01/2023
========================================================================
Contrasts folder                        :        ./C1_Cue_TaskvsBaseline
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          16:45:11 - 13/01/2023
13-Jan-2023 16:45:11 - Done    'Contrast Manager'
13-Jan-2023 16:45:11 - Done

Contrast 1 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm1_Event_Cue_rwls/C3_Cue_HighvsLowReward
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm1_Event_Cue_rwls/C3_Cue_HighvsLowReward/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
13-Jan-2023 16:45:26 - Running job #1
------------------------------------------------------------------------
13-Jan-2023 16:45:26 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          16:45:26 - 13/01/2023
13-Jan-2023 16:45:26 - Done    'Factorial design specification'
13-Jan-2023 16:45:27 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             16:45:27 - 13/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          16:45:32 - 13/01/2023
Done
13-Jan-2023 16:45:32 - Done    'Model estimation'
13-Jan-2023 16:45:32 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             16:45:32 - 13/01/2023
========================================================================
Contrasts folder                        :       ./C3_Cue_HighvsLowReward
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          16:45:32 - 13/01/2023
13-Jan-2023 16:45:32 - Done    'Contrast Manager'
13-Jan-2023 16:45:32 - Done

Contrast 2 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm1_Event_Cue_rwls/C4_Cue_HighvsLowPenalty
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm1_Event_Cue_rwls/C4_Cue_HighvsLowPenalty/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
13-Jan-2023 16:45:47 - Running job #1
------------------------------------------------------------------------
13-Jan-2023 16:45:47 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          16:45:48 - 13/01/2023
13-Jan-2023 16:45:48 - Done    'Factorial design specification'
13-Jan-2023 16:45:48 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             16:45:48 - 13/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          16:45:54 - 13/01/2023
Done
13-Jan-2023 16:45:54 - Done    'Model estimation'
13-Jan-2023 16:45:54 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             16:45:54 - 13/01/2023
========================================================================
Contrasts folder                        :      ./C4_Cue_HighvsLowPenalty
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          16:45:54 - 13/01/2023
13-Jan-2023 16:45:54 - Done    'Contrast Manager'
13-Jan-2023 16:45:54 - Done

Contrast 3 analyzed.
