## SLURM PROLOG ###############################################################
##    Job ID : 7458216
##  Job Name : fMRI_L2_group
##  Nodelist : node1310
##      CPUs : 5
##  Mem/Node : 2048 MB
## Directory : /gpfs/data/ashenhav/mri-data/TCB/scripts/fmri-Preprocessing
##   Job Started : Wed Jan 18 15:57:49 EST 2023
###############################################################################
Running L2 analyses on GLM 6: Pmod with Reward, Penalty, Interval Num, Interval Length, Mean Congruency, RT, Accuracy, RT*Rew, RT*Pen
Foldername is: glm6_Pmod_RewPenTask_RTACC_rwls
GLM6: 21 contrasts, pmod with Reward, Penalty, IntervalNum, Interval Length, Mean Congruency, RT, Accuracy, RT*Rew, RT*Pen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats exists. No changes required.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C20_Fb
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C20_Fb not found. Will create a new folder.
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          16:15:40 - 18/01/2023
18-Jan-2023 16:15:40 - Done    'Contrast Manager'
18-Jan-2023 16:15:40 - Done

Contrast 10 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C17_Int-Cue
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C17_Int-Cue/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 16:15:56 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 16:15:57 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          16:15:58 - 18/01/2023
18-Jan-2023 16:15:58 - Done    'Factorial design specification'
18-Jan-2023 16:15:58 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             16:15:58 - 18/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          16:16:03 - 18/01/2023
Done
18-Jan-2023 16:16:03 - Done    'Model estimation'
18-Jan-2023 16:16:04 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             16:16:04 - 18/01/2023
========================================================================
Contrasts folder                        :                  ./C17_Int-Cue
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          16:16:04 - 18/01/2023
18-Jan-2023 16:16:04 - Done    'Contrast Manager'
18-Jan-2023 16:16:04 - Done

Contrast 17 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C16_IntxRew-Pen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C16_IntxRew-Pen/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 16:16:20 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 16:16:20 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          16:16:21 - 18/01/2023
18-Jan-2023 16:16:21 - Done    'Factorial design specification'
18-Jan-2023 16:16:21 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             16:16:21 - 18/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          16:16:27 - 18/01/2023
Done
18-Jan-2023 16:16:27 - Done    'Model estimation'
18-Jan-2023 16:16:27 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             16:16:27 - 18/01/2023
========================================================================
Contrasts folder                        :              ./C16_IntxRew-Pen
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          16:16:27 - 18/01/2023
18-Jan-2023 16:16:27 - Done    'Contrast Manager'
18-Jan-2023 16:16:27 - Done

Contrast 16 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C15_IntxavgRTxPen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C15_IntxavgRTxPen/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 16:16:43 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 16:16:43 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          16:16:44 - 18/01/2023
18-Jan-2023 16:16:44 - Done    'Factorial design specification'
18-Jan-2023 16:16:44 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             16:16:44 - 18/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          16:16:51 - 18/01/2023
Done
18-Jan-2023 16:16:51 - Done    'Model estimation'
18-Jan-2023 16:16:51 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             16:16:51 - 18/01/2023
========================================================================
Contrasts folder                        :            ./C15_IntxavgRTxPen
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          16:16:51 - 18/01/2023
18-Jan-2023 16:16:51 - Done    'Contrast Manager'
18-Jan-2023 16:16:51 - Done

Contrast 15 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C14_IntxavgRTxRew
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C14_IntxavgRTxRew/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 16:17:07 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 16:17:07 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          16:17:08 - 18/01/2023
18-Jan-2023 16:17:08 - Done    'Factorial design specification'
18-Jan-2023 16:17:08 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             16:17:08 - 18/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          16:17:14 - 18/01/2023
Done
18-Jan-2023 16:17:14 - Done    'Model estimation'
18-Jan-2023 16:17:14 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             16:17:14 - 18/01/2023
========================================================================
Contrasts folder                        :            ./C14_IntxavgRTxRew
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          16:17:14 - 18/01/2023
18-Jan-2023 16:17:14 - Done    'Contrast Manager'
18-Jan-2023 16:17:14 - Done

Contrast 14 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C19_IntxPen-CuexPen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C19_IntxPen-CuexPen/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 16:17:29 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 16:17:29 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          16:17:30 - 18/01/2023
18-Jan-2023 16:17:30 - Done    'Factorial design specification'
18-Jan-2023 16:17:31 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             16:17:31 - 18/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          16:17:36 - 18/01/2023
Done
18-Jan-2023 16:17:36 - Done    'Model estimation'
18-Jan-2023 16:17:37 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             16:17:37 - 18/01/2023
========================================================================
Contrasts folder                        :          ./C19_IntxPen-CuexPen
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          16:17:37 - 18/01/2023
18-Jan-2023 16:17:37 - Done    'Contrast Manager'
18-Jan-2023 16:17:37 - Done

Contrast 19 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C18_IntxRew-CuexRew
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C18_IntxRew-CuexRew/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 16:17:52 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 16:17:53 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          16:17:54 - 18/01/2023
18-Jan-2023 16:17:54 - Done    'Factorial design specification'
18-Jan-2023 16:17:54 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             16:17:54 - 18/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          16:18:00 - 18/01/2023
Done
18-Jan-2023 16:18:00 - Done    'Model estimation'
18-Jan-2023 16:18:00 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             16:18:00 - 18/01/2023
========================================================================
Contrasts folder                        :          ./C18_IntxRew-CuexRew
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          16:18:00 - 18/01/2023
18-Jan-2023 16:18:00 - Done    'Contrast Manager'
18-Jan-2023 16:18:00 - Done

Contrast 18 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C1_Cues
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C1_Cues/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 16:18:16 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 16:18:16 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          16:18:17 - 18/01/2023
18-Jan-2023 16:18:17 - Done    'Factorial design specification'
18-Jan-2023 16:18:17 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             16:18:17 - 18/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          16:18:23 - 18/01/2023
Done
18-Jan-2023 16:18:23 - Done    'Model estimation'
18-Jan-2023 16:18:23 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             16:18:23 - 18/01/2023
========================================================================
Contrasts folder                        :                      ./C1_Cues
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          16:18:23 - 18/01/2023
18-Jan-2023 16:18:23 - Done    'Contrast Manager'
18-Jan-2023 16:18:23 - Done

Contrast 1 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C2_CuesxRew
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C2_CuesxRew/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 16:18:40 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 16:18:40 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          16:18:41 - 18/01/2023
18-Jan-2023 16:18:41 - Done    'Factorial design specification'
18-Jan-2023 16:18:41 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             16:18:41 - 18/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          16:18:47 - 18/01/2023
Done
18-Jan-2023 16:18:47 - Done    'Model estimation'
18-Jan-2023 16:18:47 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             16:18:47 - 18/01/2023
========================================================================
Contrasts folder                        :                  ./C2_CuesxRew
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          16:18:47 - 18/01/2023
18-Jan-2023 16:18:47 - Done    'Contrast Manager'
18-Jan-2023 16:18:47 - Done

Contrast 2 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C3_CuesxPen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C3_CuesxPen/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 16:19:03 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 16:19:03 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          16:19:04 - 18/01/2023
18-Jan-2023 16:19:04 - Done    'Factorial design specification'
18-Jan-2023 16:19:04 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             16:19:04 - 18/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          16:19:11 - 18/01/2023
Done
18-Jan-2023 16:19:11 - Done    'Model estimation'
18-Jan-2023 16:19:11 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             16:19:11 - 18/01/2023
========================================================================
Contrasts folder                        :                  ./C3_CuesxPen
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          16:19:11 - 18/01/2023
18-Jan-2023 16:19:11 - Done    'Contrast Manager'
18-Jan-2023 16:19:11 - Done

Contrast 3 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C4_CuesxIntervalNum
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C4_CuesxIntervalNum/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 16:19:27 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 16:19:27 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          16:19:28 - 18/01/2023
18-Jan-2023 16:19:28 - Done    'Factorial design specification'
18-Jan-2023 16:19:28 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             16:19:28 - 18/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          16:19:34 - 18/01/2023
Done
18-Jan-2023 16:19:34 - Done    'Model estimation'
18-Jan-2023 16:19:34 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             16:19:34 - 18/01/2023
========================================================================
Contrasts folder                        :          ./C4_CuesxIntervalNum
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          16:19:35 - 18/01/2023
18-Jan-2023 16:19:35 - Done    'Contrast Manager'
18-Jan-2023 16:19:35 - Done

Contrast 4 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C5_CuesxRew-Pen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C5_CuesxRew-Pen/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 16:19:50 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 16:19:51 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          16:19:51 - 18/01/2023
18-Jan-2023 16:19:52 - Done    'Factorial design specification'
18-Jan-2023 16:19:52 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             16:19:52 - 18/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          16:19:58 - 18/01/2023
Done
18-Jan-2023 16:19:58 - Done    'Model estimation'
18-Jan-2023 16:19:58 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             16:19:58 - 18/01/2023
========================================================================
Contrasts folder                        :              ./C5_CuesxRew-Pen
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          16:19:58 - 18/01/2023
18-Jan-2023 16:19:58 - Done    'Contrast Manager'
18-Jan-2023 16:19:58 - Done

Contrast 5 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C6_Int
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C6_Int/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 16:20:14 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 16:20:14 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          16:20:15 - 18/01/2023
18-Jan-2023 16:20:15 - Done    'Factorial design specification'
18-Jan-2023 16:20:15 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             16:20:15 - 18/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          16:20:21 - 18/01/2023
Done
18-Jan-2023 16:20:21 - Done    'Model estimation'
18-Jan-2023 16:20:21 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             16:20:21 - 18/01/2023
========================================================================
Contrasts folder                        :                       ./C6_Int
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          16:20:21 - 18/01/2023
18-Jan-2023 16:20:21 - Done    'Contrast Manager'
18-Jan-2023 16:20:21 - Done

Contrast 6 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C7_IntxRew
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C7_IntxRew/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 16:20:37 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 16:20:37 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          16:20:38 - 18/01/2023
18-Jan-2023 16:20:38 - Done    'Factorial design specification'
18-Jan-2023 16:20:38 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             16:20:38 - 18/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          16:20:44 - 18/01/2023
Done
18-Jan-2023 16:20:44 - Done    'Model estimation'
18-Jan-2023 16:20:44 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             16:20:44 - 18/01/2023
========================================================================
Contrasts folder                        :                   ./C7_IntxRew
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          16:20:44 - 18/01/2023
18-Jan-2023 16:20:44 - Done    'Contrast Manager'
18-Jan-2023 16:20:44 - Done

Contrast 7 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C8_IntxPen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C8_IntxPen/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 16:21:00 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 16:21:00 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          16:21:00 - 18/01/2023
18-Jan-2023 16:21:00 - Done    'Factorial design specification'
18-Jan-2023 16:21:01 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             16:21:01 - 18/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          16:21:07 - 18/01/2023
Done
18-Jan-2023 16:21:07 - Done    'Model estimation'
18-Jan-2023 16:21:07 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             16:21:07 - 18/01/2023
========================================================================
Contrasts folder                        :                   ./C8_IntxPen
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          16:21:07 - 18/01/2023
