## SLURM PROLOG ###############################################################
##    Job ID : 7444190
##  Job Name : fMRI_L2_group
##  Nodelist : node1318
##      CPUs : 5
##  Mem/Node : 2048 MB
## Directory : /gpfs/data/ashenhav/mri-data/TCB/scripts/fmri-Preprocessing
##   Job Started : Tue Jan 17 18:26:02 EST 2023
###############################################################################
Running L2 analyses on GLM 4: Baseline Pmod with Reward, Penalty
Foldername is: glm4_Pmod_RewPen_rwls
GLM4: 13 contrasts, pmod with Reward and Penalty
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats exists. No changes required.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm4_Pmod_RewPen_rwls/C13_Error
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm4_Pmod_RewPen_rwls/C13_Error not found. Will create a new folder.
Copying contrast: Subject 2036 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2037 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2038 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2039 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2040 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2041 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2042 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2043 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2044 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2045 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2046 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2047 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2048 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2049 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2050 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2051 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2053 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2054 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2055 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2057 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2058 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2059 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2060 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2061 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2062 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2063 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2064 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2065 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2066 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2068 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2069 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2070 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2071 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2072 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2073 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2074 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2075 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2076 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2077 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2078 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2079 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2081 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2082 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2083 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2083 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2084 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2085 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2086 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2088 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2090 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2091 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2093 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2094 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2097 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2098 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2099 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2103 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2105 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2106 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2107 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2108 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2109 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2111 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2112 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2113 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2115 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2116 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2117 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2118 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2119 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2120 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2121 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2122 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2123 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2124 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2125 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2126 Contrast 8 to Folder C8_IntxRew-Pen
Copying contrast: Subject 2127 Contrast 8 to Folder C8_IntxRew-Pen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm4_Pmod_RewPen_rwls/C9_Int-Cue
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm4_Pmod_RewPen_rwls/C9_Int-Cue not found. Will create a new folder.
Copying contrast: Subject 2011 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2012 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2013 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2014 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2015 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2017 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2019 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2020 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2021 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2022 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2024 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2026 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2027 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2028 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2029 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2030 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2031 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2032 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2033 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2034 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2035 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2036 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2037 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2038 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2039 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2040 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2041 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2042 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2043 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2044 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2045 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2046 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2047 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2048 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2049 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2050 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2051 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2053 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2054 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2055 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2057 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2058 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2059 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2060 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2061 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2062 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2063 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2064 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2065 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2066 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2068 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2069 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2070 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2071 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2072 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2073 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2074 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2075 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2076 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2077 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2078 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2079 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2081 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2082 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2083 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2083 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2084 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2085 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2086 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2088 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2090 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2091 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2093 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2094 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2097 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2098 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2099 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2103 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2105 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2106 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2107 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2108 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2109 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2111 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2112 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2113 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2115 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2116 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2117 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2118 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2119 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2120 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2121 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2122 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2123 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2124 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2125 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2126 Contrast 9 to Folder C9_Int-Cue
Copying contrast: Subject 2127 Contrast 9 to Folder C9_Int-Cue
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm4_Pmod_RewPen_rwls/C13_Error
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm4_Pmod_RewPen_rwls/C13_Error/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
17-Jan-2023 18:40:29 - Running job #1
------------------------------------------------------------------------
17-Jan-2023 18:40:29 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          18:40:30 - 17/01/2023
17-Jan-2023 18:40:30 - Done    'Factorial design specification'
17-Jan-2023 18:40:30 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             18:40:31 - 17/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          18:40:36 - 17/01/2023
Done
17-Jan-2023 18:40:36 - Done    'Model estimation'
17-Jan-2023 18:40:36 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             18:40:36 - 17/01/2023
========================================================================
Contrasts folder                        :                    ./C13_Error
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          18:40:37 - 17/01/2023
17-Jan-2023 18:40:37 - Done    'Contrast Manager'
17-Jan-2023 18:40:37 - Done

Contrast 13 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm4_Pmod_RewPen_rwls/C12_Fb
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm4_Pmod_RewPen_rwls/C12_Fb/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
17-Jan-2023 18:40:51 - Running job #1
------------------------------------------------------------------------
17-Jan-2023 18:40:51 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          18:40:52 - 17/01/2023
17-Jan-2023 18:40:52 - Done    'Factorial design specification'
17-Jan-2023 18:40:52 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             18:40:52 - 17/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          18:40:58 - 17/01/2023
Done
17-Jan-2023 18:40:58 - Done    'Model estimation'
17-Jan-2023 18:40:58 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             18:40:58 - 17/01/2023
========================================================================
Contrasts folder                        : ./glm4_Pmod_RewPen_rwls/C12_Fb
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          18:40:58 - 17/01/2023
17-Jan-2023 18:40:58 - Done    'Contrast Manager'
17-Jan-2023 18:40:58 - Done

Contrast 12 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm4_Pmod_RewPen_rwls/C11_IntxPen-CuexPen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm4_Pmod_RewPen_rwls/C11_IntxPen-CuexPen/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
17-Jan-2023 18:41:13 - Running job #1
------------------------------------------------------------------------
17-Jan-2023 18:41:13 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          18:41:14 - 17/01/2023
17-Jan-2023 18:41:14 - Done    'Factorial design specification'
17-Jan-2023 18:41:14 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             18:41:14 - 17/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          18:41:20 - 17/01/2023
Done
17-Jan-2023 18:41:20 - Done    'Model estimation'
17-Jan-2023 18:41:20 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             18:41:20 - 17/01/2023
========================================================================
Contrasts folder                        :          ./C11_IntxPen-CuexPen
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          18:41:20 - 17/01/2023
17-Jan-2023 18:41:20 - Done    'Contrast Manager'
17-Jan-2023 18:41:20 - Done

Contrast 11 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm4_Pmod_RewPen_rwls/C10_IntxRew-CuexRew
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm4_Pmod_RewPen_rwls/C10_IntxRew-CuexRew/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
17-Jan-2023 18:41:34 - Running job #1
------------------------------------------------------------------------
17-Jan-2023 18:41:35 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          18:41:36 - 17/01/2023
17-Jan-2023 18:41:36 - Done    'Factorial design specification'
17-Jan-2023 18:41:36 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             18:41:36 - 17/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          18:41:41 - 17/01/2023
Done
17-Jan-2023 18:41:41 - Done    'Model estimation'
17-Jan-2023 18:41:41 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             18:41:41 - 17/01/2023
========================================================================
Contrasts folder                        :          ./C10_IntxRew-CuexRew
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          18:41:42 - 17/01/2023
17-Jan-2023 18:41:42 - Done    'Contrast Manager'
17-Jan-2023 18:41:42 - Done

Contrast 10 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm4_Pmod_RewPen_rwls/C1_Cues
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm4_Pmod_RewPen_rwls/C1_Cues/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
17-Jan-2023 18:41:56 - Running job #1
------------------------------------------------------------------------
17-Jan-2023 18:41:57 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          18:41:58 - 17/01/2023
17-Jan-2023 18:41:58 - Done    'Factorial design specification'
17-Jan-2023 18:41:58 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             18:41:58 - 17/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          18:42:03 - 17/01/2023
Done
17-Jan-2023 18:42:03 - Done    'Model estimation'
17-Jan-2023 18:42:03 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             18:42:03 - 17/01/2023
========================================================================
Contrasts folder                        :                      ./C1_Cues
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          18:42:04 - 17/01/2023
17-Jan-2023 18:42:04 - Done    'Contrast Manager'
17-Jan-2023 18:42:04 - Done

Contrast 1 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm4_Pmod_RewPen_rwls/C2_CuesxRew
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm4_Pmod_RewPen_rwls/C2_CuesxRew/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
17-Jan-2023 18:42:18 - Running job #1
------------------------------------------------------------------------
17-Jan-2023 18:42:18 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          18:42:19 - 17/01/2023
17-Jan-2023 18:42:19 - Done    'Factorial design specification'
17-Jan-2023 18:42:19 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             18:42:19 - 17/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          18:42:25 - 17/01/2023
Done
17-Jan-2023 18:42:25 - Done    'Model estimation'
17-Jan-2023 18:42:25 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             18:42:25 - 17/01/2023
========================================================================
Contrasts folder                        :                  ./C2_CuesxRew
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          18:42:25 - 17/01/2023
17-Jan-2023 18:42:25 - Done    'Contrast Manager'
17-Jan-2023 18:42:25 - Done

Contrast 2 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm4_Pmod_RewPen_rwls/C3_CuesxPen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm4_Pmod_RewPen_rwls/C3_CuesxPen/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
17-Jan-2023 18:42:40 - Running job #1
------------------------------------------------------------------------
17-Jan-2023 18:42:40 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          18:42:41 - 17/01/2023
17-Jan-2023 18:42:41 - Done    'Factorial design specification'
17-Jan-2023 18:42:41 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             18:42:41 - 17/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          18:42:47 - 17/01/2023
Done
17-Jan-2023 18:42:47 - Done    'Model estimation'
17-Jan-2023 18:42:47 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             18:42:47 - 17/01/2023
========================================================================
Contrasts folder                        :                  ./C3_CuesxPen
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          18:42:47 - 17/01/2023
17-Jan-2023 18:42:47 - Done    'Contrast Manager'
17-Jan-2023 18:42:47 - Done

Contrast 3 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm4_Pmod_RewPen_rwls/C4_CuesxRew-Pen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm4_Pmod_RewPen_rwls/C4_CuesxRew-Pen/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
17-Jan-2023 18:43:02 - Running job #1
------------------------------------------------------------------------
17-Jan-2023 18:43:02 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
