## SLURM PROLOG ###############################################################
##    Job ID : 7459861
##  Job Name : fMRI_L2_group
##  Nodelist : node1310
##      CPUs : 5
##  Mem/Node : 2048 MB
## Directory : /gpfs/data/ashenhav/mri-data/TCB/scripts/fmri-Preprocessing
##   Job Started : Wed Jan 18 17:27:01 EST 2023
###############################################################################
Running L2 analyses on GLM 7: Pmod with Reward, Penalty, Reward*Penalty, Interval Num, Interval Length, Mean Congruency, RT, Accuracy, RT*Rew, RT*Pen
Foldername is: glm7_Pmod_RewPenTask_RTACC_interact_rwls
GLM7: 23 contrasts, pmod with Reward, Penalty, IntervalNum, Interval Length, Mean Congruency, RT, Accuracy, RT*Rew, RT*Pen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats exists. No changes required.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C22_Fb
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C22_Fb not found. Will create a new folder.
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 17:31:46 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 17:31:46 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          17:31:47 - 18/01/2023
18-Jan-2023 17:31:47 - Done    'Factorial design specification'
18-Jan-2023 17:31:47 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             17:31:47 - 18/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          17:31:53 - 18/01/2023
Done
18-Jan-2023 17:31:53 - Done    'Model estimation'
18-Jan-2023 17:31:53 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             17:31:54 - 18/01/2023
========================================================================
Contrasts folder                        :       ./C12_IntxMeanCongruency
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          17:31:54 - 18/01/2023
18-Jan-2023 17:31:54 - Done    'Contrast Manager'
18-Jan-2023 17:31:54 - Done

Contrast 12 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C11_IntxIntervalLength
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C11_IntxIntervalLength/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 17:32:10 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 17:32:10 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          17:32:11 - 18/01/2023
18-Jan-2023 17:32:11 - Done    'Factorial design specification'
18-Jan-2023 17:32:11 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             17:32:11 - 18/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          17:32:18 - 18/01/2023
Done
18-Jan-2023 17:32:18 - Done    'Model estimation'
18-Jan-2023 17:32:18 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             17:32:18 - 18/01/2023
========================================================================
Contrasts folder                        :       ./C11_IntxIntervalLength
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          17:32:18 - 18/01/2023
18-Jan-2023 17:32:18 - Done    'Contrast Manager'
18-Jan-2023 17:32:18 - Done

Contrast 11 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C10_IntxIntervalNum
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C10_IntxIntervalNum/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 17:32:34 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 17:32:34 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          17:32:35 - 18/01/2023
18-Jan-2023 17:32:35 - Done    'Factorial design specification'
18-Jan-2023 17:32:35 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             17:32:35 - 18/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          17:32:41 - 18/01/2023
Done
18-Jan-2023 17:32:41 - Done    'Model estimation'
18-Jan-2023 17:32:41 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             17:32:41 - 18/01/2023
========================================================================
Contrasts folder                        :          ./C10_IntxIntervalNum
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          17:32:41 - 18/01/2023
18-Jan-2023 17:32:41 - Done    'Contrast Manager'
18-Jan-2023 17:32:41 - Done

Contrast 10 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C17_IntxRewxPen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C17_IntxRewxPen/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 17:32:58 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 17:32:58 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          17:32:59 - 18/01/2023
18-Jan-2023 17:32:59 - Done    'Factorial design specification'
18-Jan-2023 17:32:59 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             17:32:59 - 18/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          17:33:05 - 18/01/2023
Done
18-Jan-2023 17:33:05 - Done    'Model estimation'
18-Jan-2023 17:33:05 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             17:33:05 - 18/01/2023
========================================================================
Contrasts folder                        :              ./C17_IntxRewxPen
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          17:33:06 - 18/01/2023
18-Jan-2023 17:33:06 - Done    'Contrast Manager'
18-Jan-2023 17:33:06 - Done

Contrast 17 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C16_IntxavgRTxPen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C16_IntxavgRTxPen/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 17:33:22 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 17:33:22 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          17:33:23 - 18/01/2023
18-Jan-2023 17:33:23 - Done    'Factorial design specification'
18-Jan-2023 17:33:23 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             17:33:23 - 18/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          17:33:29 - 18/01/2023
Done
18-Jan-2023 17:33:29 - Done    'Model estimation'
18-Jan-2023 17:33:29 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             17:33:29 - 18/01/2023
========================================================================
Contrasts folder                        :            ./C16_IntxavgRTxPen
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          17:33:29 - 18/01/2023
18-Jan-2023 17:33:29 - Done    'Contrast Manager'
18-Jan-2023 17:33:29 - Done

Contrast 16 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C15_IntxavgRTxRew
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C15_IntxavgRTxRew/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 17:33:45 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 17:33:45 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          17:33:46 - 18/01/2023
18-Jan-2023 17:33:46 - Done    'Factorial design specification'
18-Jan-2023 17:33:46 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             17:33:46 - 18/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          17:33:52 - 18/01/2023
Done
18-Jan-2023 17:33:52 - Done    'Model estimation'
18-Jan-2023 17:33:52 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             17:33:52 - 18/01/2023
========================================================================
Contrasts folder                        :            ./C15_IntxavgRTxRew
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          17:33:52 - 18/01/2023
18-Jan-2023 17:33:52 - Done    'Contrast Manager'
18-Jan-2023 17:33:52 - Done

Contrast 15 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C14_IntxavgACC
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C14_IntxavgACC/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 17:34:09 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 17:34:09 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          17:34:10 - 18/01/2023
18-Jan-2023 17:34:10 - Done    'Factorial design specification'
18-Jan-2023 17:34:10 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             17:34:10 - 18/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          17:34:16 - 18/01/2023
Done
18-Jan-2023 17:34:16 - Done    'Model estimation'
18-Jan-2023 17:34:16 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             17:34:16 - 18/01/2023
========================================================================
Contrasts folder                        :               ./C14_IntxavgACC
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          17:34:17 - 18/01/2023
18-Jan-2023 17:34:17 - Done    'Contrast Manager'
18-Jan-2023 17:34:17 - Done

Contrast 14 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C19_Int-Cue
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C19_Int-Cue/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 17:34:32 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 17:34:32 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          17:34:33 - 18/01/2023
18-Jan-2023 17:34:33 - Done    'Factorial design specification'
18-Jan-2023 17:34:33 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             17:34:33 - 18/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          17:34:39 - 18/01/2023
Done
18-Jan-2023 17:34:39 - Done    'Model estimation'
18-Jan-2023 17:34:39 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             17:34:39 - 18/01/2023
========================================================================
Contrasts folder                        :                  ./C19_Int-Cue
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          17:34:40 - 18/01/2023
18-Jan-2023 17:34:40 - Done    'Contrast Manager'
18-Jan-2023 17:34:40 - Done

Contrast 19 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C18_IntxRew-Pen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C18_IntxRew-Pen/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 17:34:55 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 17:34:56 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          17:34:57 - 18/01/2023
18-Jan-2023 17:34:57 - Done    'Factorial design specification'
18-Jan-2023 17:34:57 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             17:34:57 - 18/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          17:35:03 - 18/01/2023
Done
18-Jan-2023 17:35:03 - Done    'Model estimation'
18-Jan-2023 17:35:03 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             17:35:03 - 18/01/2023
========================================================================
Contrasts folder                        :              ./C18_IntxRew-Pen
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          17:35:03 - 18/01/2023
18-Jan-2023 17:35:03 - Done    'Contrast Manager'
18-Jan-2023 17:35:03 - Done

Contrast 18 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C1_Cues
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C1_Cues/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 17:35:19 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 17:35:19 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          17:35:20 - 18/01/2023
18-Jan-2023 17:35:20 - Done    'Factorial design specification'
18-Jan-2023 17:35:20 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             17:35:20 - 18/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          17:35:27 - 18/01/2023
Done
18-Jan-2023 17:35:27 - Done    'Model estimation'
18-Jan-2023 17:35:27 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             17:35:27 - 18/01/2023
========================================================================
Contrasts folder                        :                      ./C1_Cues
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          17:35:27 - 18/01/2023
18-Jan-2023 17:35:27 - Done    'Contrast Manager'
18-Jan-2023 17:35:27 - Done

Contrast 1 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C2_CuesxRew
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C2_CuesxRew/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 17:35:43 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 17:35:43 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          17:35:44 - 18/01/2023
18-Jan-2023 17:35:44 - Done    'Factorial design specification'
18-Jan-2023 17:35:44 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             17:35:44 - 18/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          17:35:50 - 18/01/2023
Done
18-Jan-2023 17:35:50 - Done    'Model estimation'
18-Jan-2023 17:35:50 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             17:35:50 - 18/01/2023
========================================================================
Contrasts folder                        :                  ./C2_CuesxRew
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          17:35:50 - 18/01/2023
18-Jan-2023 17:35:50 - Done    'Contrast Manager'
18-Jan-2023 17:35:50 - Done

Contrast 2 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C3_CuesxPen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C3_CuesxPen/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 17:36:07 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 17:36:07 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          17:36:08 - 18/01/2023
18-Jan-2023 17:36:08 - Done    'Factorial design specification'
18-Jan-2023 17:36:08 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             17:36:08 - 18/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          17:36:14 - 18/01/2023
Done
18-Jan-2023 17:36:14 - Done    'Model estimation'
18-Jan-2023 17:36:14 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             17:36:14 - 18/01/2023
========================================================================
Contrasts folder                        :                  ./C3_CuesxPen
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          17:36:14 - 18/01/2023
18-Jan-2023 17:36:14 - Done    'Contrast Manager'
18-Jan-2023 17:36:14 - Done

Contrast 3 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C4_CuesxIntervalNum
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C4_CuesxIntervalNum/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 17:36:30 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 17:36:30 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          17:36:31 - 18/01/2023
18-Jan-2023 17:36:31 - Done    'Factorial design specification'
18-Jan-2023 17:36:31 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             17:36:31 - 18/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          17:36:37 - 18/01/2023
Done
18-Jan-2023 17:36:37 - Done    'Model estimation'
18-Jan-2023 17:36:38 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             17:36:38 - 18/01/2023
========================================================================
Contrasts folder                        :          ./C4_CuesxIntervalNum
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          17:36:38 - 18/01/2023
18-Jan-2023 17:36:38 - Done    'Contrast Manager'
18-Jan-2023 17:36:38 - Done

Contrast 4 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C5_CuesxRewxPen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C5_CuesxRewxPen/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 17:36:54 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 17:36:54 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          17:36:55 - 18/01/2023
18-Jan-2023 17:36:55 - Done    'Factorial design specification'
18-Jan-2023 17:36:55 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             17:36:55 - 18/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          17:37:01 - 18/01/2023
Done
18-Jan-2023 17:37:01 - Done    'Model estimation'
18-Jan-2023 17:37:01 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             17:37:01 - 18/01/2023
========================================================================
Contrasts folder                        :              ./C5_CuesxRewxPen
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          17:37:01 - 18/01/2023
18-Jan-2023 17:37:01 - Done    'Contrast Manager'
18-Jan-2023 17:37:01 - Done

Contrast 5 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C6_CuesxRew-Pen
